Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Link),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Status Category
IP26 - Kiểm chứng đăng ký - Khi đăng kí thành công thì sẽ chuyển đến trang thông tin tài khoản,N5-61,10279,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Vanhao Ho,62a0b2334e1a640070c40692,Vanhao Ho,62a0b2334e1a640070c40692,06/Jan/23 4:59 PM,06/Jan/23 5:00 PM,06/Jan/23 5:00 PM,06/Jan/23 5:00 PM,,0,Khi đăng kí thành công thì sẽ chuyển đến trang thông tin tài khoản,,Vanhao Ho,62a0b2334e1a640070c40692,,,,,,,,,,,,,,Chuyển đến trang thông tin tài khoản,,,,,,,,,N5-2,Chuyển đến trang thông tin tài khoản,,,,,0|i001p3:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập thông tin vào các trường trong form đăng ký
Bước 2: Nhấn đăng ký",Pass,,,,Done
GH26 - Verify cart - delete product to cart with the same number of quantity done in product detail page,N5-60,10278,Story,To Do,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:57 PM,06/Jan/23 4:58 PM,06/Jan/23 5:00 PM,,,0,add product to cart with the same number of quantity done in product detail page ,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-55,06/Jan/23 4:57 PM;62a929b7fd38e70069b32f89;GH17.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10296/GH17.jpg,06/Jan/23 4:57 PM;62a929b7fd38e70069b32f89;gh_step2.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10297/gh_step2.jpg,show that product with the same quantity,,,,,,,,,N5-4,show that product with the same quantity,,,,,0|i001ov:,,N5 Sprint 2,,,,,,,,System,"Step 1: go to a product detail page
Step 2: set quantity to 3
Step 3: click ""add to cart""",Pass,,,,To Do
GH25- filter age - filter button by age,N5-59,10277,Story,To Do,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:55 PM,06/Jan/23 4:55 PM,06/Jan/23 5:00 PM,,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-58,06/Jan/23 4:55 PM;62a929b7fd38e70069b32f89;1l.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10294/1l.jpg,,appear goods by filter,,,,,,,,,N5-6,appear goods by filter,,,,,0|i001on:,,,,,,,,,,Unit,"
step 1: press filter button by language",Pass,,,,To Do
GH24- filter language - filter button by language,N5-58,10276,Story,To Do,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:52 PM,06/Jan/23 4:56 PM,06/Jan/23 5:00 PM,,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-59,,N5-54,06/Jan/23 4:56 PM;62a929b7fd38e70069b32f89;1z.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10295/1z.jpg,,appear goods by filter,,,,,,,,,N5-6,appear goods by filter,,,,,0|i001of:,,,,,,,,,,Unit,"
step 1: press filter button by language",Pass,,,,To Do
IP25 - Kiểm chứng đăng kí - Khi đăng kí thành công thì hệ thống sẽ gửi thông báo vào tài khoản,N5-57,10275,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Vanhao Ho,62a0b2334e1a640070c40692,Vanhao Ho,62a0b2334e1a640070c40692,06/Jan/23 4:52 PM,06/Jan/23 4:52 PM,06/Jan/23 5:00 PM,06/Jan/23 4:52 PM,,0, Khi đăng kí thành công thì hệ thống sẽ gửi thông báo vào tài khoản,,Vanhao Ho,62a0b2334e1a640070c40692,,,,,,,,,,,,,,Thông báo được gửi vào tài khoản,,,,,,,,,N5-2,Thông báo được gửi vào tài khoản,,,,,0|i001o7:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập các trường thông tin trong form đăng ký
Bước 2: Nhấn đăng ký",Pass,,,,Done
GH18 - Verify cart - update price when change quantity of product,N5-56,10274,Story,To Do,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:49 PM,06/Jan/23 4:51 PM,06/Jan/23 5:00 PM,,,0,add product to cart with the same number of quantity done in product detail page ,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-55,06/Jan/23 4:49 PM;62a929b7fd38e70069b32f89;gh_step2.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10291/gh_step2.jpg,,update price,,,,,,,,,N5-4,update price,,,,,0|i001nz:,,N5 Sprint 2,,,,,,,,System,"step 1: go to cart
Step 3: set produc quantity down to 2",Pass,,,,To Do
GH17 - Verify cart - add product to cart with the same number of quantity done in product detail page ,N5-55,10273,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:47 PM,06/Jan/23 4:57 PM,06/Jan/23 5:00 PM,06/Jan/23 4:47 PM,,0,add product to cart with the same number of quantity done in product detail page ,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-56,N5-60,,06/Jan/23 4:46 PM;62a929b7fd38e70069b32f89;GH17.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10287/GH17.jpg,06/Jan/23 4:47 PM;62a929b7fd38e70069b32f89;gh_step2.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10288/gh_step2.jpg,show that product with the same quantity,,,,,,,,,N5-4,show that product with the same quantity,,,,,0|i001nr:,,N5 Sprint 2,,,,,,,,System,"Step 1: go to a product detail page
Step 2: set quantity to 3
Step 3: click ""add to cart""",Pass,,,,Done
GH22- filter price - filter button by price,N5-54,10272,Story,To Do,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:47 PM,06/Jan/23 4:52 PM,06/Jan/23 5:00 PM,,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-58,,,06/Jan/23 4:48 PM;62a929b7fd38e70069b32f89;1k.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10289/1k.jpg,,appear goods by filter,,,,,,,,,N5-6,appear goods by filter,,,,,0|i001nj:,,,,,,,,,,Unit,"
step 1: press filter button by price
",Pass,,,,To Do
IP24 - Kiểm chứng giỏ hàng - Nếu chưa đăng nhập thì không thể sử dụng mã giảm giá,N5-53,10271,Story,To Do,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,,,,Vanhao Ho,62a0b2334e1a640070c40692,Vanhao Ho,62a0b2334e1a640070c40692,06/Jan/23 4:43 PM,06/Jan/23 4:46 PM,06/Jan/23 5:00 PM,,,0,Nếu chưa đăng nhập thì không thể sử dụng mã giảm giá,,Vanhao Ho,62a0b2334e1a640070c40692,,,,,,,,,,,N5-52,,,Hiển thị mã giảm giá,,,,,,,,,N5-4,Hiển thị mã giảm giá,,,,,0|i001nb:,,N5 Sprint 2,,,,,,,,Integration,Nhấn vào giỏ hàng,Pass,,,,To Do
IP23 - Kiểm chứng giỏ hàng - Nếu chưa thêm sản phẩm nào vào giỏ hàng thì hiển thị đường dẫn đến trang sản phẩm,N5-52,10270,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Vanhao Ho,62a0b2334e1a640070c40692,Vanhao Ho,62a0b2334e1a640070c40692,06/Jan/23 4:41 PM,06/Jan/23 4:43 PM,06/Jan/23 5:00 PM,06/Jan/23 4:41 PM,,0,Nếu chưa thêm sản phẩm nào vào giỏ hàng thì hiển thị đường dẫn đến trang sản phẩm,,Vanhao Ho,62a0b2334e1a640070c40692,,,,,,,,,N5-53,,,06/Jan/23 4:41 PM;62a0b2334e1a640070c40692;image-20230106-094114.png;https://tranhoanghuy.atlassian.net/secure/attachment/10286/image-20230106-094114.png,,Hiển thị đường dẫn ,,,,,,,,,N5-4,Hiển thị đường dẫn ,,,,,0|i001n3:,,N5 Sprint 2,,,,,,,,Integration,Nhấn vào giỏ hàng,Pass,,,"06/Jan/23 4:41 PM;62a0b2334e1a640070c40692;!image-20230106-094114.png|width=1536,height=864!",Done
"GH21- product quanitity -If product quanitity exceed stock number, display error",N5-51,10269,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:30 PM,06/Jan/23 4:38 PM,06/Jan/23 5:00 PM,06/Jan/23 4:37 PM,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,,,,There is a message that the quantity is not soldThere is a message that the quantity is not sold,,,,,,,,,,There is a message that the quantity is not sold,,,,,0|i001mv:,,,,,,,,,,Unit,"Step 1: enter the amount 999
Step : press the buy button",Pass,,,,Done
TB16 -  Search bar -display product list that contain keyword when search,N5-50,10268,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:29 PM,06/Jan/23 4:36 PM,06/Jan/23 5:00 PM,06/Jan/23 4:36 PM,,0,"If customer does not enter password, display error

Test data: 0335266221",,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-46,06/Jan/23 4:36 PM;62a929b7fd38e70069b32f89;TK15.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10284/TK15.jpg,,show book lists that has the same keyword,,,,,,,,,N5-3,show book lists that has the same keyword,,purple,,,0|i001mn:,,N5 Sprint 2,,,,,,,,Unit,"Step 1: Enter search bar
Step 2: type keyword
Step 3: submit",Pass,,,,Done
"TB20- Product detail -When you are not logged in, do not allow purchases",N5-49,10267,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:24 PM,06/Jan/23 4:38 PM,06/Jan/23 5:00 PM,06/Jan/23 4:37 PM,,0,"If customer does not enter password, display error

Test data: 0335266221",,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-43,06/Jan/23 4:24 PM;62a929b7fd38e70069b32f89;TB14.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10282/TB14.jpg,,show notification,,,,,,,,,N5-10,show noti,,purple,,,0|i001mf:,,N5 Sprint 2,,,,,,,,Unit,"step 1: visit website 
step 2: log in 
step 2: check the notification box",Pass,,,,Done
IP22 - Kiểm chứng phân loại - Nếu bấm vào thể loại bất kì sẽ hiện thị danh sách sản phẩm tương ứng ,N5-48,10266,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 4:23 PM,06/Jan/23 4:32 PM,06/Jan/23 4:29 PM,06/Jan/23 4:23 PM,,0,Nếu bấm vào thể loại bất kì sẽ hiện thị danh sách sản phẩm tương ứng ,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 4:32 PM;62a0b2334e1a640070c40692;image-20230106-093159.png;https://tranhoanghuy.atlassian.net/secure/attachment/10283/image-20230106-093159.png,,Hiển thị danh mục tương ứng,,,,,,,,,N5-6,Hiển thị danh mục tương ứng,,,,,0|i001m7:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Rê chuột vào phân loại 
Bước 2: Chọn danh mục sản phẩm",Pass,,,,Done
IP21 - Kiểm chứng phân loại - Nếu rê chuột vào sẽ hiển bảng chọn ,N5-47,10265,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 4:18 PM,06/Jan/23 4:19 PM,06/Jan/23 4:18 PM,06/Jan/23 4:18 PM,,0,Nếu rê chuột vào sẽ hiển bảng chọn ,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 4:19 PM;62980d87a0eafd0069e8d5d3;image-20230106-091839.png;https://tranhoanghuy.atlassian.net/secure/attachment/10281/image-20230106-091839.png,,Hiển thị bảng chọn ,,,,,,,,,N5-6,Hiển thị bảng chọn ,,,,,0|i001lz:,,N5 Sprint 2,,,,,,,,Integration,Rê chuột vào phân loại,Pass,,,,Done
TB15 -  category tag - Show category book lists when clicked on a category tag,N5-46,10264,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:16 PM,06/Jan/23 4:36 PM,06/Jan/23 5:00 PM,06/Jan/23 4:21 PM,,0,"If customer does not enter password, display error

Test data: 0335266221",,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-50,,N5-43,06/Jan/23 4:36 PM;62a929b7fd38e70069b32f89;TK16.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10285/TK16.jpg,,Show category book lists ,,,,,,,,,N5-3,Show category book lists ,,purple,,,0|i001lr:,,N5 Sprint 2,,,,,,,,Unit,"Step 1: Choose a book
Step 2: Click it's category tag",Pass,,,,Done
"DKNBT19- Email form -Customer enter email edit form, The system will display an error on the screen",N5-45,10263,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:14 PM,06/Jan/23 4:32 PM,06/Jan/23 5:00 PM,06/Jan/23 4:21 PM,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,,06/Jan/23 4:16 PM;62a929b7fd38e70069b32f89;1j.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10279/1j.jpg,,display error messages and do not allow information to be saved,,,,,,,,,,"
display error messages and do not allow information to be saved",,,,,0|i001lj:,,,,,,,,,,Integration,"Step 1: enter your last name, first name, phone number, gender, date of birth
Step 2: do not enter email
Step 3: press the save changes button
",Pass,,,,Done
IP20 - Kiểm chứng đăng nhập - Nếu chọn đăng nhập bằng tài khoản facebook thì chuyển sang trang khác,N5-44,10262,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 4:10 PM,06/Jan/23 4:11 PM,06/Jan/23 4:10 PM,06/Jan/23 4:10 PM,,0,Nếu chọn đăng nhập bằng tài khoản facebook thì chuyển sang trang khác,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 4:11 PM;62980d87a0eafd0069e8d5d3;image-20230106-091101.png;https://tranhoanghuy.atlassian.net/secure/attachment/10277/image-20230106-091101.png,,Chuyển sang trang khác,,,,,,,,,N5-1,Chuyển sang trang khác,,,,,0|i001lb:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Chọn mục đăng nhập 
Bước 2: Chọn đăng nhập bằng facebook",Pass,,,,Done
"TB14 -  Notification box -When not logged in, notification box should be active",N5-43,10261,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 4:07 PM,06/Jan/23 4:39 PM,06/Jan/23 5:00 PM,06/Jan/23 4:11 PM,,0,"If customer does not enter password, display error

Test data: 0335266221",,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-46,N5-49,N5-39,06/Jan/23 4:11 PM;62a929b7fd38e70069b32f89;TB14.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10278/TB14.jpg,,show notification,,,,,,,,,N5-10,show noti,,purple,,,0|i001l3:,,N5 Sprint 2,,,,,,,,Unit,"step 1: visit website 
step 2: log in 
step 2: check the notification box",Pass,,,,Done
IP19 - Kiểm chứng đăng ký - Nếu không nhập đủ thông tin sẽ không thể ấn đăng ký,N5-42,10260,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 4:07 PM,06/Jan/23 4:08 PM,06/Jan/23 4:07 PM,06/Jan/23 4:07 PM,,0,Nếu không nhập đủ thông tin sẽ không thể ấn đăng ký,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 4:08 PM;62980d87a0eafd0069e8d5d3;image-20230106-090805.png;https://tranhoanghuy.atlassian.net/secure/attachment/10276/image-20230106-090805.png,,Không thể ấn đăng ký,,,,,,,,,N5-2,Không thể ấn đăng ký,,,,,0|i001kv:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Để trống các ô
Bước 2: Ấn đăng ký",Pass,,,,Done
IP18 - Kiểm chứng đăng ký - Nếu bấm vào chính sách bảo mật chuyển sang trang khác,N5-41,10259,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 4:02 PM,06/Jan/23 4:03 PM,06/Jan/23 4:03 PM,06/Jan/23 4:02 PM,,0,Nếu bấm vào chính sách bảo mật chuyển sang trang khác,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 4:03 PM;62980d87a0eafd0069e8d5d3;image-20230106-090327.png;https://tranhoanghuy.atlassian.net/secure/attachment/10273/image-20230106-090327.png,06/Jan/23 4:03 PM;62980d87a0eafd0069e8d5d3;image-20230106-090342.png;https://tranhoanghuy.atlassian.net/secure/attachment/10274/image-20230106-090342.png,Chuyển sang trang khác,,,,,,,,,N5-2,Chuyển sang trang khác,,,,,0|i001kn:,,N5 Sprint 2,,,,,,,,Integration,Ấn vào đăng ký,Pass,,,,Done
IP17 - Kiểm chứng đăng ký - Nếu bấm vào điều khoản dịch vụ sẽ chuyển sang trang khác,N5-40,10258,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:59 PM,06/Jan/23 4:00 PM,06/Jan/23 4:00 PM,06/Jan/23 3:59 PM,,0,Nếu bấm vào điều khoản dịch vụ sẽ chuyển sang trang khác,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 4:00 PM;62980d87a0eafd0069e8d5d3;image-20230106-090020.png;https://tranhoanghuy.atlassian.net/secure/attachment/10271/image-20230106-090020.png,06/Jan/23 4:00 PM;62980d87a0eafd0069e8d5d3;image-20230106-090037.png;https://tranhoanghuy.atlassian.net/secure/attachment/10272/image-20230106-090037.png,Chuyển sang trang điều khoản dịch vụ ,,,,,,,,,N5-2,Chuyển sang trang điều khoản dịch vụ ,,,,,0|i001kf:,,N5 Sprint 2,,,,,,,,Integration,Bấm vào đăng ký,Pass,,,,Done
"TB13 - Notification box -When not logged in, notification box should not be active",N5-39,10257,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 3:58 PM,06/Jan/23 4:39 PM,06/Jan/23 5:00 PM,06/Jan/23 4:11 PM,,0,"If customer does not enter password, display error

Test data: 0335266221",,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-43,,N5-24,06/Jan/23 4:07 PM;62a929b7fd38e70069b32f89;TB13.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10275/TB13.jpg,,Tell user to login to receive notification,,,,,,,,,N5-10,Tell user to login to receive notification,,purple,,,0|i001k7:,,N5 Sprint 2,,,,,,,,Unit,"step 1: visit website without login in
step 2: check the notification box",Pass,,,,Done
DN08-Telephone Number - First character can not have space,N5-38,10256,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 3:56 PM,06/Jan/23 4:33 PM,06/Jan/23 5:00 PM,06/Jan/23 3:57 PM,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-9,06/Jan/23 3:56 PM;62a929b7fd38e70069b32f89;1j (692bf399-18a0-4377-a2f7-cfd9c6bc7d3c).jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10269/1j+%28692bf399-18a0-4377-a2f7-cfd9c6bc7d3c%29.jpg,,The system will show an error and will not allow you to log in,,,,,,,,,N5-1,The system will show an error and will not allow you to log in,,purple,,,0|i001jz:,,,,,,,,,,Unit,"Step 1: Phone number: [phone]
Step 2: enter password [phone]@Khuong
Step 3: Press the login button",Pass,,,,Done
